trade_id,date,entry_spot,exit_spot,sell_ce_strike,buy_ce_strike,sell_pe_strike,buy_pe_strike,sell_ce_entry_prem,buy_ce_entry_prem,sell_pe_entry_prem,buy_pe_entry_prem,sell_ce_exit_prem,buy_ce_exit_prem,sell_pe_exit_prem,buy_pe_exit_prem,net_credit,gross_pnl,costs,net_pnl,exit_reason,vix,rsi,capital
1,2024-08-19,49998.65,50022.88,50300,50600,49700,49400,60.38,15.23,56.03,13.37,33.5,4.96,35.25,5.09,87.82,873.48,247.96,625.52,Target Hit (50% credit),14.0,50.0,0
2,2024-08-20,49907.09,50255.64,50200,50500,49600,49300,68.16,18.75,59.47,15.23,56.6,10.43,21.26,2.62,93.65,865.54,249.01,616.53,Target Hit (50% credit),14.08,32.04,0
3,2024-08-21,50938.2,51403.3,51200,51500,50600,50300,131.13,56.42,101.0,40.1,34.49,11.4,294.42,152.21,135.61,-890.41,272.81,-1163.22,PE Strike Breached,18.25,67.87,0
4,2024-10-02,46488.62,46049.87,46800,47100,46200,45900,131.93,60.01,132.44,58.97,22.9,4.25,115.67,34.2,145.4,1358.4,259.55,1098.85,Target Hit (50% credit),24.51,53.51,0
5,2024-10-04,46422.62,46457.03,46700,47000,46100,45800,152.47,73.19,130.81,59.61,79.77,24.07,60.33,16.29,150.47,1521.88,260.67,1261.21,Target Hit (50% credit),23.08,67.44,0
6,2024-10-08,46556.44,46461.55,46900,47200,46300,46000,119.84,53.11,140.79,63.12,42.89,10.3,90.0,26.04,144.41,1435.58,259.01,1176.57,Target Hit (50% credit),21.46,69.98,0
7,2024-10-14,46916.1,45898.17,47200,47500,46600,46300,171.05,87.95,152.81,75.46,47.97,17.97,290.52,154.32,160.46,-172.31,278.31,-450.62,PE Strike Breached,22.22,63.36,0
8,2024-10-15,45774.22,46455.58,46100,46400,45500,45200,166.89,87.23,177.22,91.84,250.06,113.55,17.94,3.99,165.04,437.57,273.46,164.11,CE Strike Breached,23.98,42.82,0
9,2025-01-28,44206.41,44188.37,44500,44800,43900,43600,162.3,81.79,150.98,73.48,80.08,25.6,75.16,22.88,158.01,1537.33,263.31,1274.02,Target Hit (50% credit),24.9,46.71,0
10,2025-02-25,41900.09,42141.33,42200,42500,41600,41300,152.76,74.91,145.98,69.35,118.03,38.97,33.03,7.25,154.49,1489.59,262.26,1227.33,Target Hit (50% credit),24.41,50.64,0
11,2025-03-04,42516.59,43023.32,42800,43100,42200,41900,168.43,85.98,150.31,73.5,213.39,88.25,16.39,3.22,159.27,628.74,269.12,359.62,CE Strike Breached,24.6,38.47,0
12,2025-03-05,43120.1,42896.42,43400,43700,42800,42500,165.22,83.23,144.87,69.64,60.69,17.93,95.72,31.0,157.21,1492.47,263.21,1229.26,Target Hit (50% credit),23.51,67.63,0
13,2025-03-07,42555.59,42353.21,42900,43200,42300,42000,157.92,81.38,181.25,93.77,41.71,10.86,118.63,39.96,164.02,1634.91,264.98,1369.93,Target Hit (50% credit),22.33,41.78,0
14,2025-06-23,41669.65,41485.94,42000,42300,41400,41100,131.8,61.05,144.94,66.83,45.5,11.8,102.17,32.18,148.86,1355.36,260.87,1094.49,Target Hit (50% credit),24.48,32.06,0
15,2025-07-01,43261.54,42794.01,43600,43900,43000,42700,160.38,82.93,179.59,92.85,10.36,1.69,212.3,81.24,164.18,733.77,269.49,464.28,PE Strike Breached,24.92,63.01,0
